"timestamp","genero","edad","procedencia","eleccion_estudio","carrera_simultanea","cambio_carrera","becado","excelencia_academica","promedio_graduacion","trabajo_y_estudio","clases_por_periodo","tiempo_graduacion","rendimiento_docente","calidad_contenido","tecnologias_unah","tecnologias_autodidacta","actividades_extracurriculares","areas_no_favoritas","areas_favoritas","preparacion_practica","portafolio","conocimientos_ayudaron","anio_graduacion","mes_graduacion","trabajo_por_carrera","gustar_practica","ofrecieron_trabajo_practica","trabajo_practica","tecnologias_mercado_laboral","actualizacion_tecnologias","trabajo_actual","trabajo_ingeniero_sistemas","meses_desempleado","trabajo_area_preferencia","trabajo_pre_graduacion","nivel_ingles","nivel_programacion","nivel_redes","nivel_servidores","nivel_disenio","nivel_admin","lider_proyectos","nivel_proactividad","nivel_autodidacta","expositor","negociador","lider","introvertido","competitivo","irritabilidad"
"2020/04/07 3:14:21 PM CDT","Hombre",26,"Cerro de Hula","Sí","No","Sí","No","No",75,"Sí",4,8,"El 50% eran buenos dando la clase","Sí","uso de lenguajes de programacion como java, php, sql y herramientas como visual studio, netbeans, eclipse","lenguajes como python, ionic, angular, postgresql herramientas como visual studio code, corel draw","Sí","Electrónica","Programación;Redes","No","algo pequeño, no tenia mucha experiencia en diversas cosas","Sí",2019,9,"Sí","Sí","Sí","Si","aprender lenguajes como python y aprender tecnologias para desarrollo web","Sí","Sí","",0,"Sí","Sí",3,3,1,2,3,2,"No",5,"Sí","Si","No","No","Sí","No","No"
"2020/04/07 3:32:48 PM CDT","Hombre",26,"La ceiba, atlantida ","Sí","No","No","No","No",79,"Sí",4,6,"El 70% eran buenos dando la clase","Sí","Fueron más habilidades como facilidad para aprender las herramientas","Casi todas","Sí","Redes","Programación","Sí","Por la experiencia laboral nada mal","Sí",2019,11,"Sí","Sí","Sí","No","Habilidades de comunicación, expresión, etc... No simplemente saber todo de memoria ","Sí","Sí","",0,"Sí","Sí",2,3,1,3,3,3,"Sí",4,"Sí","Si","Sí","Sí","No","Sí","No"
"2020/04/07 5:01:27 PM CDT","Hombre",26,"Tegucigalpa ","Sí","No","No","No","No",78,"No",4,7,"El 50% eran buenos dando la clase","No","Web, Escritorio, IA, Lean, Desarrollo ágiles, finanzas, electrónica.","CA-Plex, RPA’s, Python, Scrum, Android, IOS, React, Angular, React Native, Electronjs, teoría de tubos al vacío, Blue Prints, Apex, Despliegues de apps en la nube.","Sí","Redes","Programación;Electrónica;Administración","No","Básico ","No",2019,6,"No","Sí","No","No","Despliegue en la nube","Sí","No","",2,"No","Sí",2,4,1,1,4,3,"Sí",4,"Sí","Si","Sí","Sí","Sí","Sí","No"
"2020/04/07 5:07:30 PM CDT","Hombre",27,"Tegucigalpa","Sí","No","Sí","No","Sí",80,"No",4,7,"El 60% eran buenos dando la clase","No","Programación en Java, infraestructura de redes","Especialización en redes ","No","Administración","Redes;Electrónica","No","No entendí la pregunta","Sí",2019,9,"No","Sí","No","No","Desarrollo web, Python, administración de redes","No","Sí","",4,"Sí","No",3,2,4,2,2,3,"Sí",2,"No","No","Sí","No","No","Sí","No"
"2020/04/07 5:24:08 PM CDT","Hombre",33,"Tegucigalpa ","Sí","No","No","No","No",78,"Sí",4,10,"El 60% eran buenos dando la clase","No","Ides, workbench, visual estudio, etc.","Ides, workbench, visual estudio, etc","No","Programación","Redes;Electrónica","No","Escaso. ¿Oye que no te enseñó el Ing. De tópicos a definir terminologías antes de poner encuestas? Y además tienes demasiadas preguntas abiertas, no quiero molestar pero creo que le faltó preparación al borrador de la encuesta. ","No",2019,11,"No","Sí","No","No","Networking, programación móvil, ciber seguridad. ","Sí","No","",4,"No","No",3,3,4,1,4,3,"No",3,"Sí","Si","No","Sí","Sí","No","Sí"
"2020/04/07 5:32:12 PM CDT","Hombre",26,"Tegucigalpa ","Sí","No","No","No","Sí",79,"No",4,5,"El 40%  o menos eran buenos dando la clase","No","Las necesarias y básicas para pasar mis clases, por lo cual son varias y me remito a no divulgar ","Ninguno ","Sí","Redes","Programación;Electrónica;Administración","No","Pues ser de la Autónoma da un plus, pero realmente falta saber más ","Sí",2018,8,"No","Sí","Sí","No","Pues hay diferentes tecnología y depende de la necesidad y del proyecto ","Sí","Sí","",0,"Sí","Sí",3,4,2,1,3,3,"Sí",3,"Sí","No","No","Sí","No","No","No"
"2020/04/08 2:15:38 PM CDT","Mujer",26,"Tegucigalpa","Sí","No","No","No","No",79,"Sí",4,5,"El 90% eran buenos dando la clase","Sí","Desarrollo, análisis de datos, redes, metodologías, buenas prácticas, proyectos de emprendimiento. ","Herramientas de Microsoft empresariales, sistemas de SAP, certificación en itil","No","Programación","Electrónica;Administración","Sí","Bien, debido a que ya tenia experiencia laboral. ","Sí",2019,11,"Sí","Sí","Sí","Si","Para gestionar proyectos, de desarrollo móvil y web, las empresariales, de administración (usuarios, servidores, equipos de comunicaciones) ","Sí","Sí","Sí",0,"Sí","Sí",2,4,4,2,4,4,"Sí",5,"No","Si","No","No","Sí","Sí","No"
"2020/04/09 5:22:35 PM CDT","Hombre",24,"Tegucigalpa","Sí","No","No","No","No",76,"No",4,6,"El 70% eran buenos dando la clase","No","Tecnologiaa como bases de datos,redes, IDEs para la programar","Sistemas operativos, electrónica básica","No","Electrónica;Administración","Programación;Redes","Sí","Algo básico sin mucho para ofrecer sin nada más que los conocimientos de la carrera.","Sí",2020,3,"No","No","No","No","Inglés avanzado, ser proactivo y no tener miedo a los desafios","Sí","No","",7,"No","No",3,4,3,2,4,3,"No",3,"Sí","No","No","No","Sí","Sí","Sí"
"2020/04/09 5:45:13 PM CDT","Hombre",26,"Tegucigalpa","Sí","No","Sí","No","No",75,"Sí",4,8,"El 60% eran buenos dando la clase","Sí","Bases de datos SQL, MongoDB, Lenguajes de programación, Java, JavaScript, PHP, C++, y frameworks como ser jQuery, Bootstrap, entre otras cosas más ","Vue JS, Node JS ","Sí","Electrónica","Programación;Redes;Administración","No","Algo sencillo, con proyectos grupales de Ing de Software, e Industria y con el proyecto individual de desarrollo web","No",2020,3,"No","Sí","No","Si","Considero que es bien importante la parte de programación, lo que pasa es que es todo un mundo, si me quiero poner a aprender una tecnología me llevaría mucho tiempo, lo que yo hago es buscar las cosas que necesito y al encontrarlas llevarlas a la practica y entre mas practica uno, más experiencia adquiere, pero sin retos en mente es muy complicado ganar experiencia, los retos como cuando teníamos proyectos en las clases","Sí","No","No",1,"No","Sí",3,3,2,1,3,3,"Sí",4,"Sí","Si","No","Sí","Sí","Sí","No"
"2020/04/09 6:45:13 PM CDT","Hombre",25,"Zamorano","Sí","No","Sí","Sí","No",78,"Sí",4,5,"El 40%  o menos eran buenos dando la clase","No","Lo basico mysql, java","Laravel, ionic, jquery, jscript, angular","No","Programación","Programación","Sí","no tenia","Sí",2020,2,"Sí","Sí","Sí","Si","El entorno web, y app ","Sí","Sí","Sí",0,"Sí","Sí",2,5,2,2,4,2,"Sí",5,"Sí","No","No","Sí","Sí","Sí","Sí"
"2020/04/09 6:47:31 PM CDT","Hombre",23,"Tegucigalpa","No","No","Sí","No","No",77,"No",4,5,"El 60% eran buenos dando la clase","Sí","Las básicas","Las mas específicas","Sí","Electrónica","Programación","Sí","Sobrio","Sí",2020,2,"Sí","Sí","Sí","Si","Desarrollo","Sí","Sí","Sí",0,"Sí","Sí",3,3,2,2,4,3,"Sí",5,"Sí","Si","Sí","No","No","Sí","No"
"2020/04/09 8:03:21 PM CDT","Hombre",27,"Tegucigalpa","Sí","No","No","No","Sí",82,"Sí",4,7,"El 70% eran buenos dando la clase","Sí","Las suficientes.","Varias, las herramientas dependen del proyecto que se desarrolle.","Sí","Redes","Programación;Electrónica;Administración","Sí","Muy bien, lo considero así gracias a la experiencia profesional. Ya había trabajado entonces ya sabía cómo era el asunto. 
Sin embargo, daré una opinión: 
Considero que la práctica profesional es innecesaria para estudiantes que tienen más de dos años de experiencia laboral y han sido contratados en más de dos compañías. (Más de dos compañías porque hay personas que sólo han trabajado en una empresa y muchas veces no saben trabajar con gente de distinta cultura).","No",2020,2,"Sí","Sí","Sí","Si","Las herramientas dependen del proyecto. 
Sin embargo, considero importante el hecho de manejar cloud services de cualquier proveedor. 
También manejar Frameworks de Javascript (React, Angular, Vue) y liberías Javascript (como lodash, peg.js, moment, etc.). 
Por otra parte, considero muy importante saber crear servidores con API's REST y comprender la arquitectura SOAP. (Node.js, GO Lang, Java)
Las herramientas para crear Apps móviles también están muy de moda y es un mercado sostenible. (Xcode para iOS, Android Studio para Android)
Las PWA también son un concepto importante, hacen que el proyecto sea escalable.
Una cosa bien importante que tienen que entender los profesionales de la Ingeniería en Sistemas es aprender a buscar documentación oficial (sí, de la mano quien hizo la herramienta), y saber leerla. Por ejemplo, las sintaxis de las sentencias SQL en Oracle Database, SQL Server o SAP HANA están en notación de expresiones regulares y he visto algunos colegas quedar confundidos o no saberlo interpretar. (Lo siento, lo tenía que decir)","Sí","Sí","Sí",0,"Sí","Sí",3,4,3,4,4,5,"Sí",5,"Sí","Si","Sí","Sí","No","No","No"
"2020/04/09 8:44:13 PM CDT","Hombre",38,"Tegucigalpa","Sí","No","No","No","Sí",83,"Sí",4,7,"El 90% eran buenos dando la clase","Sí","Herramientas de desarrollo Netbeans, eclipse, visual estudio2012 , visual estudio code, lesguajes de programacion JAVA, C#, C++, PHP, NODEJS, Frameworks como Boostrap para CSS, Jquery. ORACLE, Mysql, HTML, CSS, ","CRISTAL REPORTS, LISP, STARUML, SQL SERVER, REACT, PACKET TRACER","No","Programación","Redes;Electrónica;Administración","Sí","CON LO BASICO","No",2020,2,"Sí","Sí","No","No","JAVA, .NET Y  DESARROLLO WEB","Sí","No","",2,"No","No",2,3,3,1,1,3,"Sí",5,"Sí","Si","Sí","Sí","No","Sí","No"
"2020/04/10 3:53:50 AM CDT","Hombre",25,"Tegucigalpa ","Sí","No","No","No","Sí",80,"No",4,7,"El 40%  o menos eran buenos dando la clase","No","Desarrollo web y de escritorio, metodologías agiles, bases de datos,  entre otros","Frameworks de programación (laravel, angular), arquitectura MVC, desarrollo web con java, etc","Sí","Redes","Programación;Administración","Sí","Bien, los certificados de cursos externos ayudaron mucho","Sí",2020,2,"No","Sí","Sí","Si","Desarrollo web y movil con el uso de frameworks actuales, metodologías ágiles, inteligencia artificial y bigdata","Sí","Sí","Sí",0,"Sí","Sí",3,4,2,1,5,4,"Sí",4,"Sí","No","Sí","Sí","Sí","Sí","No"
"2020/04/10 5:50:49 PM CDT","Mujer",23,"La Esperanza, Intibucá","Sí","No","No","No","Sí",81,"No",4,6,"El 70% eran buenos dando la clase","No","Programación en Python y programación web con Node Js, Javascript, css, herramientas de organización para la implementación de metodologías ágiles, diseño y normalización de diagramas de bases de datos, gestores de base de datos, buenas practicas en el diseño de sistemas, conocimientos básicos de estándares y normas internacionales de seguridad informática y para la gestión de proyectos, entre otros.","Programación en PHP, herramientas o plugins que mejoran la experiencia del usuario, simuladores de redes y circuitos.","Sí","Electrónica","Redes;Administración","Sí","Mi portafolio no era muy grande, describía mis conocimientos y experiencia que había obtenido en la implementación de proyectos de la universidad, a pesar de no ser tan extenso cumplía con los requisitos para el puesto al que deseaba aplicar.","Sí",NA,NA,"No","Sí","Sí","Si","Los conocimientos en programación orientado a objetos, manejo y diseño de base de datos,   diseño de sistemas, manejo de herramientas de diseño, presentaciones visuales, herramientas ofimáticas, entre otras, que te ayuden a compartir y exponer tu trabajo de una forma mas profesional y que capte la atención de los usuarios. Tratar en la medida de lo posible conocer las tendencias actuales y conocer cuales se pueden adoptar para aumentar la productividad y eficiencia de los sistemas.","Sí","Sí","Sí",0,"Sí","Sí",3,3,2,2,3,3,"No",3,"No","No","No","Sí","No","Sí","No"
"2020/04/12 10:55:14 AM CDT","Mujer",30,"Tegucigalpa","Sí","No","No","No","No",78,"Sí",4,9,"El 70% eran buenos dando la clase","No","Programación web ","RPG ","No","Electrónica;Administración","Programación;Redes","No","Regular ","Sí",2020,2,"Sí","Sí","No","No","Desarrollo de Software ","Sí","Sí","Sí",0,"Sí","Sí",4,3,4,3,3,4,"Sí",4,"Sí","Si","Sí","Sí","Sí","Sí","No"
"2020/04/12 2:30:27 PM CDT","Hombre",27,"Olancho","Sí","No","No","No","No",79,"No",4,7,"El 70% eran buenos dando la clase","Sí","Java, C#, C++, PHP, HTML, Ensamblador, MySQL, SQL Server, PostgreSQL, Ionic, ","Complemente las tecnologías aprendidas en la Universidad.","No","Administración","Programación;Redes;Electrónica","Sí","Bien","No",2019,3,"No","Sí","No","No","JavaScript, SQL Server","Sí","Sí","Sí",2,"Sí","No",3,3,3,3,3,3,"Sí",5,"Sí","Si","Sí","Sí","No","Sí","Sí"
"2020/04/12 2:35:34 PM CDT","Hombre",29,"Tegucigalpa","Sí","No","No","No","No",74,"Sí",4,10,"El 60% eran buenos dando la clase","No","Ionic2, Windows server r12","As400, webex, CCNA.","Sí","Programación","Redes;Electrónica;Administración","No","Bastante mal.","Sí",2019,9,"Sí","No","No","No","Inteligencia de negocios, análisis de datos.","Sí","Sí","Sí",0,"Sí","Sí",3,3,4,3,2,4,"Sí",4,"Sí","Si","Sí","Sí","No","Sí","Sí"
"2020/04/12 2:38:06 PM CDT","Hombre",28,"Intibucá","Sí","No","Sí","No","No",75,"No",4,8,"El 50% eran buenos dando la clase","Sí","Java ","Php","No","Administración","Programación;Electrónica","No","Regular","No",2019,4,"Sí","No","No","No","Herramientas de programación","Sí","Sí","Sí",6,"Sí","No",3,3,2,3,4,3,"No",3,"No","No","Sí","No","Sí","Sí","No"
"2020/04/12 2:42:58 PM CDT","Mujer",31,"Tegucigalpa ","Sí","No","No","No","No",77,"Sí",3,9,"El 40%  o menos eran buenos dando la clase","Sí","Lenguajes de programación ","Otros lenguajes de programación","Sí","Redes","Programación;Administración","Sí","No entiendo la pregunta. Mi currículo tenía mucha experiencia adquirida fuera de la universidad. De trabajos anteriores","Sí",2019,3,"Sí","Sí","Sí","Si","Desarrollo de aplicaciones móviles y web","Sí","Sí","Sí",1,"Sí","Sí",3,4,2,2,4,3,"Sí",4,"Sí","Si","Sí","No","Sí","No","Sí"
"2020/04/12 3:58:54 PM CDT","Mujer",28,"Francisco Morazan","Sí","No","Sí","No","No",2019,"No",4,8,"El 70% eran buenos dando la clase","No","programacion web y desarrollo en dispositivos moviles","javascript , php , angular ","No","Redes;Electrónica","Programación;Administración","Sí","basico","Sí",2019,3,"No","Sí","No","No","la programacion web y el desarrollo en dispositivos moviles como tambien manejo de bases de datos","Sí","Sí","Sí",1,"Sí","Sí",2,3,3,1,4,4,"Sí",3,"No","Si","No","Sí","Sí","Sí","No"
"2020/04/13 7:27:47 AM CDT","Mujer",24,"Tegucigalpa","Sí","No","No","No","Sí",79,"No",5,6,"El 70% eran buenos dando la clase","No","Programación web","Programación móvil","Sí","Redes;Administración","Programación;Electrónica","No","No estaba tan lleno como esperaba","Sí",2019,9,"No","Sí","No","No","Control de calidad, desarrollo móvil híbrido","Sí","Sí","Sí",3,"Sí","No",4,2,2,2,3,3,"Sí",4,"No","No","No","Sí","Sí","Sí","No"
"2020/04/13 9:28:32 PM CDT","Hombre",25,"Tegucigalpa","Sí","No","No","Sí","Sí",81,"No",4,6,"El 60% eran buenos dando la clase","Sí","Lenguajes de programación (Java, JavaScript, SQL) inteligencia de negocio","Web services, JavaScript, HTML, Apex","No","Administración","Programación;Redes","No","No se entiende la pregunta ","Sí",2019,11,"Sí","Sí","Sí","Si","Inteligencia de Negocios, programación, inteligencia emocional, Desenvolvimiento social","No","Sí","Sí",11,"Sí","Sí",4,3,2,2,4,3,"Sí",3,"No","Si","No","Sí","Sí","Sí","Sí"
"2020/04/14 5:45:15 PM CDT","Hombre",30,"Tegucigalpa, Francisco Morazan","Sí","No","No","No","No",78,"No",4,9,"El 70% eran buenos dando la clase","No","Cosas básicas nada mas","React Native, Sass, Firebase","No","Administración","Programación;Redes;Electrónica","No","Regular","Sí",NA,3,"Sí","Sí","Sí","Si","Angular, React, BackEnd","No","Sí","Sí",0,"Sí","No",2,2,3,2,3,2,"No",4,"Sí","No","No","Sí","Sí","No","Sí"
